gps_center,band_psd,n_avg
1256663507.0,1.792337e-46,63
1256663635.0,1.814919e-46,63
1256663763.0,1.813456e-46,63
1256663891.0,1.798863e-46,63
1256664019.0,1.813726e-46,63
1256664147.0,1.799162e-46,63
1256664275.0,1.805533e-46,63
1256664403.0,1.796963e-46,63
1256664531.0,1.827800e-46,63
1256664659.0,1.833512e-46,63
1256664787.0,1.817454e-46,63
1256664915.0,1.795156e-46,63
1256665152.0,1.797752e-46,63
1256665280.0,1.812124e-46,63
1256665408.0,1.816263e-46,63
1256665536.0,1.804417e-46,63
1256665664.0,1.861123e-46,63
1256665792.0,1.929973e-46,63
1256665920.0,1.849448e-46,63
1256666048.0,1.816765e-46,63
1256666176.0,1.827994e-46,63
1256666304.0,1.782673e-46,63
1256666432.0,1.818067e-46,63
1256666560.0,1.866864e-46,63
1256666688.0,1.789761e-46,63
1256666816.0,1.810110e-46,63
1256666944.0,1.801833e-46,63
1256667072.0,1.834383e-46,63
1256667200.0,1.829167e-46,63
1256667328.0,1.822461e-46,63
1256667456.0,1.848197e-46,63
1256667584.0,1.833897e-46,63
1256667712.0,1.833311e-46,63
1256667840.0,1.834258e-46,63
1256667968.0,1.831805e-46,63
1256668096.0,1.856103e-46,63
1256668224.0,1.860652e-46,63
1256668352.0,1.856957e-46,63
1256668480.0,1.841054e-46,63
1256668608.0,1.822220e-46,63
1256668736.0,1.834226e-46,63
1256668864.0,1.859415e-46,63
1256668992.0,1.812562e-46,63
1256669120.0,1.831944e-46,63
1256669248.0,1.829250e-46,63
1256669376.0,1.853250e-46,63
1256669504.0,1.868451e-46,63
1256669632.0,1.885968e-46,63
1256669760.0,1.940067e-46,63
1256669888.0,1.909227e-46,63
1256670016.0,1.890363e-46,63
1256670144.0,1.845062e-46,63
1256670272.0,1.814779e-46,63
1256670400.0,1.842114e-46,63
1256670528.0,1.838744e-46,63
1256670656.0,1.811714e-46,63
1256670784.0,1.812860e-46,63
1256670912.0,1.873398e-46,63
1256671040.0,1.798981e-46,63
1256671168.0,1.831462e-46,63
1256671296.0,1.806099e-46,63
1256671424.0,1.810916e-46,63
1256671552.0,1.884177e-46,63
1256671680.0,1.926112e-46,63
1256671808.0,1.923265e-46,63
1256671936.0,1.949538e-46,63
1256672064.0,2.035755e-46,63
1256672192.0,2.055636e-46,63
1256672320.0,2.124174e-46,63
1256672448.0,2.245506e-46,63
1256672576.0,2.158397e-46,63
1256672704.0,2.081164e-46,63
1256672832.0,2.082600e-46,63
1256672960.0,2.073897e-46,63
1256673088.0,2.071982e-46,63
1256673216.0,2.126227e-46,63
1256673344.0,2.121553e-46,63
1256673472.0,2.086477e-46,63
1256673600.0,2.078913e-46,63
1256673728.0,2.093251e-46,63
1256673856.0,2.094125e-46,63
1256673984.0,2.080642e-46,63
1256674112.0,2.100718e-46,63
1256674240.0,2.087400e-46,63
1256674368.0,2.113223e-46,63
1256674496.0,2.102304e-46,63
1256674624.0,2.146542e-46,63
1256674752.0,2.070321e-46,63
1256674880.0,2.095137e-46,63
1256675008.0,2.116346e-46,63
1256675136.0,2.160720e-46,63
1256675264.0,2.098163e-46,63
1256675392.0,2.135716e-46,63
1256675520.0,2.147791e-46,63
1256675648.0,2.173928e-46,63
1256675776.0,2.151897e-46,63
1256675904.0,2.115791e-46,63
1256676032.0,2.166640e-46,63
1256676160.0,2.110648e-46,63
1256676288.0,2.161510e-46,63
1256676416.0,2.115404e-46,63
1256676544.0,2.149739e-46,63
1256676672.0,2.212187e-46,63
1256676800.0,2.160947e-46,63
1256676928.0,2.144210e-46,63
1256677056.0,2.165269e-46,63
1256677184.0,2.142773e-46,63
1256677312.0,2.191223e-46,63
1256677440.0,2.228733e-46,63
1256677568.0,2.145210e-46,63
1256677696.0,2.189790e-46,63
1256677824.0,2.206695e-46,63
1256677952.0,2.289970e-46,63
1256678080.0,2.442643e-46,63
1256678208.0,2.307850e-46,63
1256678336.0,2.254354e-46,63
1256678464.0,2.196703e-46,63
1256678592.0,2.181628e-46,63
1256678720.0,2.182599e-46,63
1256678848.0,2.218966e-46,63
1256678976.0,2.240426e-46,63
1256679104.0,2.240967e-46,63
1256679232.0,2.236757e-46,63
1256682860.0,2.365866e-46,63
1256682988.0,2.331398e-46,63
1256683116.0,2.394956e-46,63
1256683244.0,2.368421e-46,63
1256683372.0,2.287588e-46,63
1256683500.0,2.230638e-46,63
1256683628.0,2.290835e-46,63
1256683756.0,2.251935e-46,63
1256683884.0,2.268429e-46,63
1256684012.0,2.290757e-46,63
1256684140.0,2.313989e-46,63
1256684268.0,2.304079e-46,63
1256684396.0,2.380950e-46,63
1256684524.0,2.316213e-46,63
1256684652.0,2.425568e-46,63
1256684780.0,2.340719e-46,63
1256684908.0,2.335347e-46,63
1256685036.0,2.341683e-46,63
1256685164.0,2.342298e-46,63
1256685292.0,2.310995e-46,63
1256685420.0,2.313796e-46,63
1256685632.0,2.362916e-46,63
1256685760.0,2.375203e-46,63
1256685888.0,2.371002e-46,63
1256686016.0,2.357307e-46,63
1256686144.0,2.381975e-46,63
1256686272.0,2.376393e-46,63
1256686400.0,2.412600e-46,63
1256686528.0,2.270444e-46,63
1256686656.0,2.246651e-46,63
1256688850.0,2.072003e-46,63
1256688978.0,1.982324e-46,63
1256689106.0,1.947553e-46,63
1256689234.0,2.080457e-46,63
1256689362.0,1.831633e-46,63
1256689490.0,1.816204e-46,63
1256689728.0,1.870886e-46,63
1256689856.0,2.062775e-46,63
1256689984.0,2.053563e-46,63
1256690112.0,2.043256e-46,63
1256690240.0,2.053453e-46,63
1256690368.0,2.048628e-46,63
1256690496.0,2.084078e-46,63
1256690624.0,2.105767e-46,63
1256690752.0,2.112175e-46,63
1256690880.0,2.083580e-46,63
1256691008.0,2.095667e-46,63
1256691136.0,2.098666e-46,63
1256691264.0,2.079733e-46,63
1256691392.0,2.045689e-46,63
1256691520.0,2.112784e-46,63
1256691648.0,2.105881e-46,63
1256691776.0,1.958798e-46,63
1256691904.0,1.848852e-46,63
1256692032.0,1.831530e-46,63
1256692160.0,1.878462e-46,63
1256692288.0,1.860522e-46,63
1256692416.0,1.872207e-46,63
1256692544.0,1.875757e-46,63
1256692672.0,1.891303e-46,63
1256692800.0,1.894624e-46,63
1256692928.0,1.880871e-46,63
1256693056.0,1.871149e-46,63
1256693184.0,1.895113e-46,63
1256693312.0,1.879680e-46,63
1256693440.0,1.914137e-46,63
1256693568.0,1.899727e-46,63
1256693696.0,1.889458e-46,63
1256693824.0,1.896366e-46,63
1256693952.0,1.915375e-46,63
1256694080.0,1.853907e-46,63
1256694208.0,1.851837e-46,63
1256694336.0,1.872203e-46,63
1256694464.0,1.888571e-46,63
1256694592.0,1.897940e-46,63
1256694720.0,1.897414e-46,63
1256694848.0,1.877008e-46,63
1256694976.0,1.884837e-46,63
1256695104.0,1.871985e-46,63
1256695232.0,1.929146e-46,63
1256695360.0,1.900435e-46,63
1256695488.0,1.895540e-46,63
1256695616.0,1.898840e-46,63
1256695744.0,1.865106e-46,63
1256695872.0,1.874390e-46,63
1256696000.0,1.848044e-46,63
1256696128.0,1.868380e-46,63
1256696256.0,1.836758e-46,63
1256696384.0,1.890385e-46,63
1256696512.0,1.878914e-46,63
1256696640.0,1.891509e-46,63
1256696768.0,1.895303e-46,63
1256696896.0,1.901900e-46,63
1256697024.0,1.876530e-46,63
1256697152.0,1.846486e-46,63
1256697280.0,1.873672e-46,63
1256697408.0,1.895656e-46,63
1256697536.0,1.853027e-46,63
1256697664.0,1.838176e-46,63
1256697792.0,1.858120e-46,63
1256697920.0,1.849739e-46,63
1256698048.0,1.857468e-46,63
1256698176.0,1.900830e-46,63
1256698304.0,1.873296e-46,63
1256698432.0,1.865820e-46,63
1256698560.0,1.902284e-46,63
1256698688.0,1.867857e-46,63
1256698816.0,1.867866e-46,63
1256698944.0,1.855453e-46,63
1256699072.0,1.874898e-46,63
1256699200.0,1.872213e-46,63
1256699328.0,1.860717e-46,63
1256699456.0,1.868987e-46,63
1256699584.0,1.865835e-46,63
1256699712.0,1.874658e-46,63
1256699840.0,1.833886e-46,63
1256699968.0,1.854928e-46,63
1256700096.0,1.838722e-46,63
1256700224.0,1.874879e-46,63
1256700352.0,1.876128e-46,63
1256700480.0,1.926392e-46,63
1256700608.0,1.925219e-46,63
1256700736.0,1.875097e-46,63
1256700864.0,1.858891e-46,63
1256700992.0,1.857171e-46,63
1256701120.0,1.841691e-46,63
1256701248.0,1.836539e-46,63
1256701376.0,1.866036e-46,63
1256701504.0,1.836833e-46,63
1256701632.0,1.869728e-46,63
1256701760.0,1.869243e-46,63
1256701888.0,1.864861e-46,63
1256702016.0,1.879882e-46,63
1256702144.0,1.845219e-46,63
1256702272.0,1.858006e-46,63
1256702400.0,1.847032e-46,63
1256702528.0,1.840514e-46,63
1256702656.0,1.844736e-46,63
1256702784.0,1.846675e-46,63
1256702912.0,1.842327e-46,63
1256703040.0,1.858565e-46,63
1256703168.0,1.840676e-46,63
1256703296.0,1.859431e-46,63
1256703424.0,1.832107e-46,63
1256703552.0,1.837451e-46,63
1256703680.0,1.861412e-46,63
1256703808.0,1.828447e-46,63
1256703936.0,1.832311e-46,63
1256704064.0,1.836007e-46,63
1256704192.0,1.838751e-46,63
1256704320.0,1.834091e-46,63
1256704448.0,1.842737e-46,63
1256704576.0,1.846339e-46,63
1256704704.0,1.860335e-46,63
1256704832.0,1.814691e-46,63
1256704960.0,1.860314e-46,63
1256705088.0,1.852901e-46,63
1256710490.0,1.756769e-46,63
1256710618.0,1.803590e-46,63
1256710746.0,1.818059e-46,63
1256710874.0,1.830566e-46,63
1256711002.0,1.818424e-46,63
1256711130.0,1.773974e-46,63
1256711258.0,1.816957e-46,63
1256711386.0,1.830830e-46,63
1256711514.0,1.814454e-46,63
1256711642.0,1.841617e-46,63
1256711770.0,1.830423e-46,63
1256711898.0,1.877240e-46,63
1256712026.0,1.842988e-46,63
1256712154.0,1.847384e-46,63
1256712282.0,1.820300e-46,63
1256712410.0,1.854311e-46,63
1256712538.0,1.877984e-46,63
1256712666.0,1.821263e-46,63
1256712794.0,1.845372e-46,63
1256712922.0,1.858781e-46,63
1256713050.0,1.886819e-46,63
1256713178.0,1.876431e-46,63
1256713306.0,1.857041e-46,63
1256713434.0,1.937197e-46,63
1256713562.0,1.907536e-46,63
1256713690.0,1.854299e-46,63
1256713818.0,1.882951e-46,63
1256713946.0,1.870969e-46,63
1256714074.0,1.883173e-46,63
1256714304.0,1.785685e-46,63
1256714432.0,1.838389e-46,63
1256714560.0,1.809495e-46,63
1256714688.0,1.842475e-46,63
1256714816.0,1.855067e-46,63
1256714944.0,1.822949e-46,63
1256715072.0,1.834972e-46,63
1256715200.0,1.861508e-46,63
1256715328.0,1.912916e-46,63
1256715456.0,1.916436e-46,63
1256715584.0,1.918121e-46,63
1256715712.0,1.904723e-46,63
1256715840.0,1.890113e-46,63
1256715968.0,1.873162e-46,63
1256716096.0,1.852663e-46,63
1256716224.0,1.849461e-46,63
1256716352.0,1.838441e-46,63
1256716480.0,1.855334e-46,63
1256716608.0,1.847430e-46,63
1256716736.0,1.849233e-46,63
1256716864.0,1.876441e-46,63
1256716992.0,1.875621e-46,63
1256717120.0,1.814542e-46,63
1256717248.0,1.862323e-46,63
1256717376.0,1.827574e-46,63
1256717504.0,1.855986e-46,63
1256717632.0,1.880607e-46,63
1256717760.0,1.906222e-46,63
1256717888.0,1.890532e-46,63
1256718016.0,1.884060e-46,63
1256718144.0,1.898452e-46,63
1256718272.0,1.973275e-46,63
1256718400.0,1.862767e-46,63
1256718528.0,1.895650e-46,63
1256718656.0,1.871265e-46,63
1256718784.0,1.895856e-46,63
1256718912.0,1.852169e-46,63
1256719040.0,1.902692e-46,63
1256719168.0,1.870082e-46,63
1256719296.0,1.862544e-46,63
1256719424.0,1.866864e-46,63
1256719552.0,1.857690e-46,63
1256719680.0,1.838942e-46,63
1256719808.0,1.868342e-46,63
1256719936.0,1.872277e-46,63
1256720064.0,1.877459e-46,63
1256720192.0,1.858943e-46,63
1256720320.0,1.849897e-46,63
1256720448.0,1.841731e-46,63
1256720576.0,1.838169e-46,63
1256720704.0,1.888004e-46,63
1256720832.0,1.882421e-46,63
1256720960.0,1.833760e-46,63
1256721088.0,1.844220e-46,63
1256721216.0,1.869466e-46,63
1256721344.0,1.852660e-46,63
1256721472.0,1.846270e-46,63
1256721600.0,1.855206e-46,63
1256721728.0,1.874871e-46,63
1256721856.0,1.898939e-46,63
1256721984.0,1.850648e-46,63
1256722112.0,1.892772e-46,63
1256722240.0,1.892378e-46,63
1256722368.0,1.861946e-46,63
1256722496.0,1.869259e-46,63
1256722624.0,1.883289e-46,63
1256722752.0,1.868663e-46,63
1256722880.0,1.864134e-46,63
1256723008.0,1.891744e-46,63
1256723136.0,1.891366e-46,63
1256723264.0,1.882610e-46,63
1256723392.0,1.873418e-46,63
1256723520.0,1.851779e-46,63
1256723648.0,1.885053e-46,63
1256723776.0,1.828282e-46,63
1256723904.0,1.903790e-46,63
1256724032.0,1.929285e-46,63
1256724160.0,1.914578e-46,63
1256724288.0,1.884320e-46,63
1256724416.0,1.923931e-46,63
1256724544.0,1.920226e-46,63
1256724672.0,1.977780e-46,63
1256724800.0,1.890897e-46,63
1256724928.0,1.851978e-46,63
1256725056.0,1.897942e-46,63
1256725184.0,1.890753e-46,63
1256725312.0,1.898155e-46,63
1256725440.0,1.905085e-46,63
1256725568.0,1.901694e-46,63
1256725696.0,1.924179e-46,63
1256725824.0,1.877090e-46,63
1256725952.0,1.895785e-46,63
1256726080.0,1.905328e-46,63
1256726208.0,1.905784e-46,63
1256726336.0,1.839320e-46,63
1256726464.0,1.884425e-46,63
1256726592.0,1.887856e-46,63
1256726720.0,1.938000e-46,63
1256726848.0,2.001919e-46,63
1256726976.0,1.937631e-46,63
1256727104.0,1.949801e-46,63
1256727232.0,1.960149e-46,63
1256727360.0,1.890666e-46,63
1256727488.0,1.904814e-46,63
1256727616.0,1.917208e-46,63
1256727744.0,1.887214e-46,63
1256727872.0,1.868493e-46,63
1256728000.0,1.928387e-46,63
1256728128.0,1.924589e-46,63
1256728256.0,1.895203e-46,63
1256728384.0,1.871730e-46,63
1256728512.0,1.929488e-46,63
1256728640.0,1.924431e-46,63
1256728768.0,1.927444e-46,63
1256728896.0,1.944538e-46,63
1256729024.0,1.880151e-46,63
1256729152.0,1.877406e-46,63
1256729280.0,1.897303e-46,63
1256729408.0,1.901291e-46,63
1256729536.0,1.886401e-46,63
1256729664.0,1.942056e-46,63
1256729792.0,1.930062e-46,63
1256729920.0,1.901348e-46,63
1256730048.0,1.889816e-46,63
1256730176.0,1.932501e-46,63
1256730304.0,1.932323e-46,63
1256730432.0,1.873144e-46,63
1256730560.0,1.884611e-46,63
1256730688.0,1.915751e-46,63
1256730816.0,1.898576e-46,63
1256730944.0,1.877404e-46,63
1256731072.0,1.907412e-46,63
1256731200.0,1.893621e-46,63
1256731328.0,1.909167e-46,63
1256731456.0,1.921130e-46,63
1256731584.0,1.873365e-46,63
1256731712.0,1.880654e-46,63
1256731840.0,1.866974e-46,63
1256731968.0,1.901851e-46,63
1256732096.0,1.852970e-46,63
1256732224.0,1.894236e-46,63
1256732352.0,1.895333e-46,63
1256732480.0,1.875243e-46,63
1256732608.0,1.911375e-46,63
1256732736.0,1.903595e-46,63
1256732864.0,1.865251e-46,63
1256732992.0,1.876781e-46,63
1256733120.0,1.909496e-46,63
1256733248.0,1.910653e-46,63
1256733376.0,1.921168e-46,63
1256733504.0,1.919369e-46,63
1256733632.0,1.922676e-46,63
1256733760.0,1.889347e-46,63
1256733888.0,1.912205e-46,63
1256734016.0,1.937036e-46,63
1256734144.0,1.876440e-46,63
1256734272.0,1.866129e-46,63
1256734400.0,1.893860e-46,63
1256734528.0,1.909422e-46,63
1256734656.0,1.869372e-46,63
1256734784.0,1.888376e-46,63
1256734912.0,1.861457e-46,63
1256735040.0,1.939350e-46,63
1256735168.0,1.875527e-46,63
1256735296.0,1.877180e-46,63
1256735424.0,1.877500e-46,63
1256735552.0,1.862918e-46,63
1256735680.0,1.898216e-46,63
1256735808.0,1.888356e-46,63
1256735936.0,1.875027e-46,63
1256736064.0,1.906790e-46,63
1256736192.0,1.929668e-46,63
1256736320.0,1.910833e-46,63
1256736448.0,1.929699e-46,63
1256736576.0,1.957261e-46,63
1256736704.0,1.922734e-46,63
1256736832.0,1.884869e-46,63
1256736960.0,1.941725e-46,63
1256737088.0,1.939088e-46,63
1256737216.0,1.965866e-46,63
1256737344.0,1.946638e-46,63
1256737472.0,2.427816e-46,63
1256737600.0,2.347057e-46,63
1256737728.0,2.407995e-46,63
1256737856.0,2.386229e-46,63
1256737984.0,2.324990e-46,63
1256738112.0,2.305758e-46,63
1256738240.0,2.388611e-46,63
1256738368.0,2.383985e-46,63
1256738496.0,2.356703e-46,63
1256738624.0,2.341891e-46,63
1256738752.0,2.344692e-46,63
1256738880.0,2.366111e-46,63
1256739008.0,2.424528e-46,63
1256739136.0,2.403130e-46,63
1256739264.0,2.327381e-46,63
1256739392.0,2.350643e-46,63
1256739520.0,2.362152e-46,63
1256739648.0,2.377240e-46,63
1256739776.0,2.345177e-46,63
1256739904.0,2.309101e-46,63
1256740032.0,2.362429e-46,63
1256740160.0,2.478233e-46,63
1256740288.0,2.493371e-46,63
1256740416.0,2.401415e-46,63
1256740544.0,2.416617e-46,63
1256740672.0,2.320699e-46,63
1256740800.0,2.346258e-46,63
1256740928.0,2.358647e-46,63
1256741056.0,2.324914e-46,63
1256741184.0,2.309040e-46,63
1256741312.0,2.415567e-46,63
1256741440.0,2.353282e-46,63
1256741568.0,2.281327e-46,63
1256741696.0,2.405289e-46,63
1256741824.0,2.359415e-46,63
1256741952.0,2.359555e-46,63
1256742080.0,2.306416e-46,63
1256742208.0,2.323151e-46,63
1256742336.0,2.481138e-46,63
1256742464.0,2.475584e-46,63
1256742592.0,2.498195e-46,63
1256742720.0,2.393909e-46,63
1256742848.0,2.340138e-46,63
1256742976.0,2.351518e-46,63
1256743104.0,2.490410e-46,63
1256743232.0,2.552131e-46,63
1256743360.0,2.409953e-46,63
1256743488.0,2.347068e-46,63
1256743616.0,2.452697e-46,63
1256743744.0,2.399556e-46,63
1256743872.0,2.395104e-46,63
1256744000.0,2.385161e-46,63
1256744128.0,2.351677e-46,63
1256744256.0,2.409527e-46,63
1256744384.0,2.376865e-46,63
1256744512.0,2.346505e-46,63
1256744640.0,2.393762e-46,63
1256744768.0,2.350251e-46,63
1256744896.0,2.364655e-46,63
1256745024.0,2.345130e-46,63
1256745152.0,2.416116e-46,63
1256745280.0,2.351740e-46,63
1256745408.0,2.415620e-46,63
1256745536.0,2.412040e-46,63
1256745664.0,2.405530e-46,63
1256745792.0,2.398186e-46,63
1256745920.0,2.433914e-46,63
1256746048.0,2.373146e-46,63
1256746176.0,2.433900e-46,63
1256746304.0,2.469188e-46,63
1256746432.0,2.450208e-46,63
1256746560.0,2.446005e-46,63
1256746688.0,2.472942e-46,63
1256747072.0,2.469679e-46,63
1256747200.0,2.453331e-46,63
1256747328.0,2.505356e-46,63
1256747456.0,2.414462e-46,63
1256747584.0,2.429814e-46,63
1256747712.0,2.447967e-46,63
1256747840.0,2.414923e-46,63
1256747968.0,2.408037e-46,63
1256748096.0,2.441592e-46,63
1256748224.0,2.422734e-46,63
1256748352.0,2.466553e-46,63
1256748480.0,2.485827e-46,63
1256748608.0,2.490519e-46,63
1256748736.0,2.455575e-46,63
1256748864.0,2.506371e-46,63
1256748992.0,2.537109e-46,63
1256749120.0,2.485877e-46,63
1256749248.0,2.405707e-46,63
1256749376.0,2.469756e-46,63
1256749504.0,2.462021e-46,63
1256749632.0,2.539785e-46,63
1256749760.0,2.512942e-46,63
1256749888.0,2.427809e-46,63
1256750016.0,2.457274e-46,63
1256750144.0,2.527347e-46,63
1256750272.0,2.489996e-46,63
1256750400.0,2.458406e-46,63
1256750528.0,2.443359e-46,63
1256751401.0,2.394610e-46,63
1256751529.0,2.432926e-46,63
1256751657.0,2.394961e-46,63
1256751785.0,2.436637e-46,63
1256751913.0,2.389048e-46,63
1256752041.0,2.388251e-46,63
1256752169.0,2.339003e-46,63
1256752297.0,2.352163e-46,63
1256752425.0,2.418953e-46,63
1256752553.0,2.454600e-46,63
1256752681.0,2.461498e-46,63
1256752809.0,2.246289e-46,63
1256752937.0,1.935835e-46,63
1256753065.0,1.991977e-46,63
1256753193.0,1.964485e-46,63
1256753321.0,1.955793e-46,63
1256753449.0,1.975412e-46,63
1256753577.0,1.967653e-46,63
1256753705.0,1.931443e-46,63
1256753833.0,1.912152e-46,63
1256753961.0,1.960658e-46,63
1256754089.0,2.390985e-46,63
1256754217.0,2.254432e-46,63
1256754345.0,1.939766e-46,63
1256754473.0,1.925226e-46,63
1256754601.0,1.930286e-46,63
1256754729.0,2.005419e-46,63
1256754857.0,2.280147e-46,63
1256754985.0,2.024812e-46,63
1256755113.0,1.977604e-46,63
1256755264.0,1.943723e-46,63
1256755392.0,1.943889e-46,63
1256755520.0,2.006472e-46,63
1256755648.0,2.033518e-46,63
1256755776.0,2.007526e-46,63
1256755904.0,2.017021e-46,63
1256756032.0,1.992072e-46,63
1256756160.0,1.991173e-46,63
1256756288.0,1.930557e-46,63
1256756416.0,1.919405e-46,63
1256756544.0,1.984631e-46,63
1256756672.0,2.037410e-46,63
1256756800.0,2.012664e-46,63
1256756928.0,1.994408e-46,63
1256757056.0,2.174956e-46,63
1256757184.0,1.993916e-46,63
1256757312.0,1.984594e-46,63
1256757440.0,2.006920e-46,63
1256757568.0,1.986701e-46,63
1256757696.0,2.020075e-46,63
1256757824.0,1.999554e-46,63
1256757952.0,1.917590e-46,63
1256758080.0,1.936812e-46,63
1256758208.0,1.992859e-46,63
1256758336.0,2.011538e-46,63
1256758464.0,1.969297e-46,63
1256758592.0,2.040243e-46,63
1256758720.0,2.018366e-46,63
1256758848.0,1.966543e-46,63
1256758976.0,1.931949e-46,63
1256759104.0,1.951556e-46,63
1256759232.0,1.952903e-46,63
1256759360.0,1.921327e-46,63
1256759488.0,1.903467e-46,63
1256759616.0,1.933808e-46,63
1256759744.0,1.942852e-46,63
1256759872.0,1.938209e-46,63
1256760000.0,1.913099e-46,63
1256760128.0,1.936669e-46,63
1256760256.0,1.937626e-46,63
1256760384.0,1.917858e-46,63
1256760512.0,1.963242e-46,63
1256760640.0,1.945152e-46,63
1256760768.0,1.959110e-46,63
1256760896.0,1.970148e-46,63
1256761024.0,1.967860e-46,63
1256761152.0,1.943834e-46,63
1256761280.0,1.929361e-46,63
1256761408.0,1.940929e-46,63
1256761536.0,1.994072e-46,63
1256761664.0,1.986161e-46,63
1256761792.0,1.914184e-46,63
1256761920.0,1.914403e-46,63
1256762048.0,1.919590e-46,63
1256762176.0,1.928771e-46,63
1256762304.0,1.902848e-46,63
1256762432.0,1.914452e-46,63
1256762560.0,1.891040e-46,63
1256762688.0,1.917276e-46,63
1256762816.0,1.915028e-46,63
1256762944.0,1.959358e-46,63
1256763072.0,1.937771e-46,63
1256763200.0,2.065998e-46,63
1256763328.0,1.945310e-46,63
1256763456.0,1.984138e-46,63
